0288a619-e5e6-44ad-9a84-69990114d7ad,17.816666666666666
13bc0eed-3565-4c6d-ae4e-270ee6e2e927,8.4
48c32733-ec49-46bb-974b-22d2567bfe4a,8.966666666666667
e319d18e-15a6-4001-a321-b9e8f8be4cb1,10.033333333333333
bd721b85-f9c8-44c3-85b8-760dcda974c0,37.53333333333333
9c6ef3bc-5703-444c-9661-718190bd9487,29.55
56dfac62-87e4-4939-9794-c6de11fa63f0,14.133333333333333
d3df30b3-a2e9-4600-b6e2-d40a492b4ad4,9.683333333333334
6807edd5-5bb9-4e4e-98db-3bdceb87f01c,14.783333333333333
714186c7-d5d2-4015-9f05-0693e552aee3,4.6
d353cb86-ab9f-4932-a08d-154a259f323c,9.366666666666667
fad4e483-11f4-472e-8aa7-d80a9ee54c8c,3.1333333333333333
264f182b-9071-4777-9d68-d7ff9067e67a,3.65
44592908-b6a5-4900-8485-1577f7938313,15.5
98b4e03f-af98-4fb5-aa66-d978ae54bd2c,7.833333333333333
01f1eb63-eeb2-4b1f-8166-dd7f189fdff4,7.65
106596eb-635d-4249-8d08-6f1b5dff7e0d,13.6
259ab609-fdc3-4377-abef-4ee26820fde3,11.433333333333334
a09752c5-456a-4430-a936-913662cd7776,4.75
e05d1836-a565-4439-a90a-1546f652d3f6,12.716666666666667
948d1355-48d7-4d8b-a6b8-d54ee5c5397d,9.25
536b891d-11d6-44ac-92c2-0ee47672c13d,2.8
964253bb-4ba5-4266-b0d2-0f9882a1a77c,8.233333333333333
c3473655-42af-44a9-bd53-76a2c0164674,8.083333333333334
31055910-3696-470b-aee0-f0fd2b6a147e,11.2
4320e934-e551-4467-a5a8-e78c02bc1089,21.4
cb41fe32-d9bf-45a4-bf13-67fc8980cd57,21.95
44ed4655-b6d6-4c6d-8be6-67e328f8bb5c,12.55
2a83a103-bd76-4f49-b83f-f56174690a4b,36.766666666666666
330b2e08-ed70-41fe-8a0b-4b09e342331c,4.8
8877cf60-a019-4c6b-abf8-f2d770219783,13.85
9edd9685-8134-4232-a74a-ac1c0d1d6d03,15.6
2b3d2976-a1a5-4475-96b7-202489c1d96e,22.533333333333335
12255815-11bd-4023-aa91-15e034270c1a,9.833333333333334
5a20c2a2-f1d1-4dce-85ae-3b71e6262588,18.6
785f177a-5fca-4835-9245-bdac117931b8,10.783333333333333
f08adf21-3c12-47f0-a544-2d46c470c0f7,18.833333333333332
7af54767-bb22-479e-9943-3c177c2f29ac,5.616666666666666
e78cef5a-529d-4250-bf80-c3531957d6ec,31.533333333333335
4f6c5dfa-5150-4e53-bd10-be3afe9662eb,16.0
c3440485-7558-4c1b-8e41-783dd0b89354,9.016666666666667
0fce23b0-89c7-4d54-9b1b-6f0a7bf0f362,27.333333333333332
a9cf0940-8b01-4dd1-a11f-9de744824d81,13.5
d82d25f3-64fa-4ec3-bded-6098e5f5679b,5.233333333333333
42d1caa1-808e-47cf-b52a-5a76e1ec1b9b,6.566666666666666
3ecced48-2735-44f4-901d-48278c008d33,9.716666666666667
47efa6ee-5397-4d82-af64-02b9ad58a6d0,22.883333333333333
ac91f9f2-0cbe-4d04-9589-a3862517565e,15.6
28b88fbd-9e66-4714-9b9d-cba6668a58e1,28.716666666666665
1898a23a-d807-4bd5-8c15-de733f086fa2,28.116666666666667
1a7c2fd7-ce85-44e9-9d40-702e9fa24cb6,7.083333333333333
bac23e34-236c-4b5c-aea9-32874ab17f63,21.833333333333332
fe1e4940-a586-4077-bbab-0aa95277ff94,11.85
9b0a0fb9-044f-42a9-9332-f88b9c9b5cb7,16.966666666666665
1fa2c805-6e48-415f-9e80-dc48bce2e495,4.866666666666666
7da70bb5-220d-4a20-b751-13df41ec332e,19.283333333333335
6f649c1b-ac1d-4876-a99f-e5f8843ac875,18.4
67325271-0783-4a37-addc-3ac5ca8a6a6b,4.85
07f11263-e9ae-41e1-94c4-633033c9aeab,31.183333333333334
a9dcc161-7cd0-462e-8ad2-b911c22b7daa,29.05
b122ae9d-03f2-4e1c-8cb4-a61d9681c41a,14.616666666666667
df36e55d-ebbe-4efa-9bf5-a3ac6fb98639,5.816666666666666
3b1dfef3-eefd-4aff-9c32-f546f7b3b31b,12.283333333333333
5c1b1033-6bbf-4b58-b7c0-06aeb17c4b8c,7.833333333333333
ac5bad30-8027-406e-aa6d-b6e732d24b6e,13.55
a06fa3c2-82e8-49a0-b122-651a4373b26b,4.05
e0a26631-0524-4aaa-95a7-9bd8aeea4963,4.883333333333334
14104dbd-5c40-4a77-ad94-c220378a44b9,3.566666666666667
9a25b68a-dbac-4e48-87de-30433cd736f3,5.35
9f8cd825-8eef-402d-8b3a-343b27dde162,5.566666666666666
675dae72-f9c6-4824-ad63-1b708cf38f2d,1409.7666666666667
967d3a66-03a9-4326-ab41-2c08a1bdaaeb,21.516666666666666
2424b08f-6058-4962-87c3-d428fd6f54be,31.966666666666665
b8717920-9a9b-418d-b46c-38c4df5f53a7,22.216666666666665
56aec9d9-6fb0-4897-9b65-62b05427af88,16.166666666666668
3a1a2660-28a9-48f9-87c5-bba961206cf6,6.983333333333333
ff720eeb-d29d-43fd-98b5-7a8301bd4ecb,34.18333333333333
73c57100-8df6-4022-905e-76818afdb144,8.6
15c5f487-59a4-4c9f-a8a9-b2c4f3f231cb,10.066666666666666
dc8fe078-8b0b-44a2-943d-580c97e84792,23.65
b310bb03-eef5-43c0-b4d5-ae91a6288042,4.333333333333333
395b9970-94a8-4b7b-a2d3-6d8091abcffe,6.5
da5aead0-b40a-41e2-b6b3-83e40e3c53c1,7.6
599cb270-e9c1-4254-ace5-d51e1b857a1d,17.4
28188146-0a3e-4c66-82de-824742aa62e1,16.883333333333333
f5d6e358-bdc8-438f-b5d1-3a9895dc6d9b,7.816666666666666
56d33038-d081-4064-ab37-2a6648ee7d8a,18.983333333333334
030fbc3a-151d-498c-a180-dfb964b9546d,5.016666666666667
910ed045-2738-4d2f-bb79-ac53e50f7dac,11.466666666666667
4a54296a-0473-459a-a273-593d307b8dad,26.566666666666666
bbb7c627-0b5d-4fd7-9049-ca292edeccfd,2.2666666666666666
ebd1d36b-8e01-400e-94c0-621b9fd35c75,24.75
7ea50b03-d36a-4680-9924-9a48373d69fa,8.166666666666666
600f4cc0-58a0-4ddb-874a-203d4cbdc519,24.416666666666668
7d99800c-5cd3-410d-b299-95251073d02a,12.283333333333333
22cb2ff6-d4c1-43ef-8700-c6c61c781c2a,7.183333333333334
a1d894ff-4db9-4b36-8787-6f0e14ad31e3,18.333333333333332
72984c0b-ff03-48d6-8f7a-df9395dff1b8,5.233333333333333
2ff4f197-37e7-4392-ba25-99d44e4d036d,2.5
e630bcb6-d4ba-41a5-a04d-3a52dbecd3cb,6.616666666666666
f0a9fc07-d00d-4bb4-8b10-e123e72054a4,14.766666666666667
6ac75b20-1673-44ac-a117-425e16990b98,14.883333333333333
37f22210-bc12-449a-ba60-d8f6e342a892,0.65
22242aba-302c-4381-a074-9341f8063594,13.166666666666666
afef4e43-a461-4c9b-be40-18c8def9dbf0,26.933333333333334
ec434529-f3ba-4dea-8984-9fc0cb89a6c4,3.8333333333333335
707a6b11-5efc-48b3-bd97-79c0db5df083,3.2666666666666666
fe882e43-ec97-43ac-a22b-b7eaef197218,12.416666666666666
80edf645-9345-4bd1-97f5-a9df391d59ce,1.65
f1508b4b-1075-4bdd-ba88-6977d88069eb,6.983333333333333
94b8dfc8-2fdf-419d-8479-638eb3fcd06f,24.366666666666667
f90150e8-f7d4-49cb-bbd6-705cbd770a39,8.983333333333333
fb7e583c-5399-4461-b4bd-02bae1a6696d,25.85
a07bda50-59fd-4700-b6ac-ad6ffd52b720,4.85
f81e7440-671d-4582-8316-73143e74e588,10.533333333333333
063f3b69-cf7c-4dc1-9bc5-2f4a572279d0,6.866666666666666
92a2754a-2b3f-47ef-a207-0c7aa60eb01f,9.766666666666667
d0cb8cd1-53a6-4d66-88f1-fb7e684db842,13.05
02851870-2603-4899-86cf-a0873b8561bb,22.483333333333334
c4ede2f8-9a18-456e-9ca7-f0b374e63d81,20.883333333333333
e92fe97c-58cc-4a2b-b016-8391a727b249,7.816666666666666
fa1cd7ff-7273-4ce9-9f08-21d125dd0522,33.483333333333334
285d56d0-75e3-47eb-adec-6659da36d25e,22.766666666666666
5fe510b7-c9a9-4eaa-9ef0-23c87208e0ff,20.516666666666666
b8cc01c2-93f8-4620-8b0f-cc861e4a8973,4.933333333333334
